THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 7.43858323e+00 4.38803474e-02-2.27159991e-05 5.57572968e-09-5.27666741e-13    2
-7.62587458e+03-9.03649054e+00-1.65679291e+00 8.02618519e-02-7.72882560e-05    3
 4.19572342e-08-9.62304288e-12-5.80679935e+03 3.48434417e+01                   4
AC3H4COCH3              C   5H   7O   1     G    300.00   3500.00 1000.00      1
 4.95647017e+00 3.76829604e-02-1.97597365e-05 4.90652706e-09-4.68671544e-13    2
-4.30833855e+03 2.86687840e+00-1.86502100e+00 6.49689251e-02-6.06886835e-05    3
 3.21924917e-08-7.29016272e-12-2.94404031e+03 3.57766301e+01                   4
AC3H5CHCHO              C   5H   7O   1     G    300.00   3500.00 1000.00      1
 6.87858532e+00 3.54131077e-02-1.88072496e-05 4.70845854e-09-4.52080410e-13    2
-4.02011085e+03-8.52214679e+00-1.48383791e+00 6.88628006e-02-6.89817889e-05    3
 3.81581515e-08-8.81450364e-12-2.34762620e+03 3.18217113e+01                   4
AC3H5CHCOCH3            C   6H   9O   1     G    300.00   3500.00 1000.00      1
 5.65222784e+00 4.72405287e-02-2.49946522e-05 6.23879415e-09-5.97643850e-13    2
-9.15463277e+03 6.42869461e-02-1.32509114e+00 7.51498046e-02-6.68585661e-05    3
 3.41480701e-08-7.57496283e-12-7.75916898e+03 3.37258178e+01                   4
AC3H5CHO                C   4H   6O   1     G    300.00   3500.00 1000.00      1
 3.44437214e+00 3.17631650e-02-1.65435545e-05 4.09783772e-09-3.91266057e-13    2
-1.15321670e+04 1.18242196e+01-9.74057330e-01 4.94368829e-02-4.30541313e-05    3
 2.17715556e-08-4.80969552e-12-1.06484811e+04 3.31405877e+01                   4
AC3H5CO                 C   4H   5O   1     G    300.00   3500.00 1000.00      1
 3.92480737e+00 2.79556115e-02-1.46972218e-05 3.66405956e-09-3.51348421e-13    2
 7.06192985e+03 1.07408412e+01-1.10633788e-01 4.40973762e-02-3.89098687e-05    3
 1.98058242e-08-4.38678958e-12 7.86901808e+03 3.02095121e+01                   4
AC5H10                  C   5H  10          G    300.00   3500.00 1000.00      1
 3.21318220e+00 4.39227586e-02-2.21510471e-05 5.36124797e-09-5.03875091e-13    2
-7.19129480e+03 9.96784928e+00-1.52036249e+00 6.28569374e-02-5.05523153e-05    3
 2.42954267e-08-5.23741978e-12-6.24458586e+03 3.28044662e+01                   4
AC5H10OOH-A             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.74757210e+00 5.05856497e-02-2.63720538e-05 6.53831871e-09-6.24792236e-13    2
-8.70444253e+03 7.36224186e-01 1.32295354e-01 7.70467567e-02-6.60637143e-05    3
 3.29994257e-08-7.24006899e-12-7.38138718e+03 3.26511105e+01                   4
AC5H10OOH-AO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 7.60181476e+00 5.64262491e-02-2.94538827e-05 7.29833190e-09-6.96552468e-13    2
-2.70702568e+04 1.41418032e+00 2.15647014e+00 7.82076275e-02-6.21259504e-05    3
 2.90797104e-08-6.14189708e-12-2.59811878e+04 2.76848204e+01                   4
AC5H10OOH-B             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 3.73095273e+00 5.59118894e-02-2.98527730e-05 7.52612667e-09-7.27169038e-13    2
-1.01921723e+04 1.76727031e+01 4.11718853e+00 5.43669462e-02-2.75353582e-05    3
 5.98118347e-09-3.40933238e-13-1.02694194e+04 1.58093386e+01                   4
AC5H10OOH-BO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.15895853e+01 4.95510255e-02-2.51096124e-05 6.09917718e-09-5.74789365e-13    2
-3.08758053e+04-2.10982593e+01 2.64554743e+00 8.53271771e-02-7.87738398e-05    3
 4.18753288e-08-9.51882726e-12-2.90869977e+04 2.20515534e+01                   4
AC5H10OOH-C             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.51591620e+00 5.28229041e-02-2.83959965e-05 7.25423518e-09-7.09908974e-13    2
-9.71345042e+03 7.77980308e+00 3.31118508e-02 7.47541215e-02-6.12928226e-05    3
 2.91854526e-08-6.19271332e-12-8.61688955e+03 3.42311647e+01                   4
AC5H10OOH-CO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 8.94503652e+00 5.70600070e-02-3.08491042e-05 7.85547574e-09-7.64754419e-13    2
-2.97144266e+04-7.95524387e+00 1.13073983e+00 8.83171938e-02-7.77348843e-05    3
 3.91126625e-08-8.57905111e-12-2.81515673e+04 2.97442206e+01                   4
AC5H10OOH-D             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 6.74757210e+00 5.05856497e-02-2.63720538e-05 6.53831871e-09-6.24792236e-13    2
-8.70444253e+03 7.36224186e-01 1.32295354e-01 7.70467567e-02-6.60637143e-05    3
 3.29994257e-08-7.24006899e-12-7.38138718e+03 3.26511105e+01                   4
AC5H10OOH-DO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 7.60181476e+00 5.64262491e-02-2.94538827e-05 7.29833190e-09-6.96552468e-13    2
-2.70702568e+04 2.10366192e+00 2.15647014e+00 7.82076275e-02-6.21259504e-05    3
 2.90797104e-08-6.14189708e-12-2.59811878e+04 2.83743020e+01                   4
AC5H11                  C   5H  11          G    300.00   3500.00 1000.00      1
 2.73956802e+00 4.79318220e-02-2.43666438e-05 5.92576038e-09-5.58442686e-13    2
 3.29228078e+03 1.37328309e+01-1.88099094e+00 6.64140579e-02-5.20899977e-05    3
 2.44079963e-08-5.17900165e-12 4.21639257e+03 3.60243570e+01                   4
AC5H11O                 C   5H  11O   1     G    300.00   3500.00 1000.00      1
 4.23015679e+00 4.98990584e-02-2.56153245e-05 6.29515038e-09-5.98672098e-13    2
-1.42018258e+04 8.09198906e+00-2.72824725e+00 7.77326746e-02-6.73657488e-05    3
 3.41287665e-08-7.55707614e-12-1.28101450e+04 4.16622662e+01                   4
AC5H11O2                C   5H  11O   2     G    300.00   3500.00 1000.00      1
 5.66210838e+00 5.05224895e-02-2.55003517e-05 6.16635680e-09-5.78713979e-13    2
-1.59788695e+04 4.76077031e+00 7.37776187e-01 7.02198183e-02-5.50463449e-05    3
 2.58636856e-08-5.50304617e-12-1.49940031e+04 2.85178266e+01                   4
AC5H11O2H               C   5H  12O   2     G    300.00   3500.00 1000.00      1
 6.15620976e+00 5.46346947e-02-2.83907099e-05 7.02355297e-09-6.70227415e-13    2
-3.33605129e+04 1.23882660e+00-7.30623016e-01 8.21820258e-02-6.97117065e-05    3
 3.45708841e-08-7.55706019e-12-3.19831464e+04 3.44638138e+01                   4
AR                      AR  1               G    300.00   3500.00 1000.00      1
 2.50000000e+00 1.97757931e-14-1.62093344e-17 5.38669280e-21-6.25469648e-25    2
-7.45375000e+02 4.36600100e+00 2.50000000e+00-5.17256579e-14 9.10428422e-17    3
-6.61147583e-20 1.72498931e-23-7.45375000e+02 4.36600100e+00                   4
B-CC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 5.09156523e+00 4.73629327e-02-2.51962731e-05 6.29575916e-09-6.02570247e-13    2
-2.42859454e+04-3.01268907e+00-5.30934557e+00 8.89665759e-02-8.76017380e-05    3
 4.78994024e-08-1.10034810e-11-2.22057632e+04 4.71656933e+01                   4
B-DC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 1.15381214e+00 5.48979235e-02-3.02801598e-05 7.76174833e-09-7.55914856e-13    2
-2.14709121e+04 1.70703402e+01-4.46116764e+00 7.73578426e-02-6.39700384e-05    3
 3.02216674e-08-6.37089463e-12-2.03479161e+04 4.41593718e+01                   4
BC5H10                  C   5H  10          G    300.00   3500.00 1000.00      1
 2.41487231e+00 4.47956136e-02-2.26006768e-05 5.47420295e-09-5.14821391e-13    2
-8.46644284e+03 1.38887207e+01 2.66796168e-01 5.33879182e-02-3.54891336e-05    3
 1.40665075e-08-2.66289754e-12-8.03682761e+03 2.42519464e+01                   4
BC5H10OOH-A             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 8.80078582e+00 4.67434119e-02-2.38389263e-05 5.82034778e-09-5.50592578e-13    2
-1.20266013e+04-1.28884882e+01-5.27310817e-01 8.40557984e-02-7.98075061e-05    3
 4.31327343e-08-9.87868921e-12-1.01609819e+04 3.21141859e+01                   4
BC5H10OOH-AO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.15895853e+01 4.95510255e-02-2.51096124e-05 6.09917718e-09-5.74789365e-13    2
-3.08758053e+04-2.10982593e+01 2.64554743e+00 8.53271771e-02-7.87738398e-05    3
 4.18753288e-08-9.51882726e-12-2.90869977e+04 2.20515534e+01                   4
BC5H10OOH-C             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.55910201e+00 4.89530494e-02-2.58235081e-05 6.52128096e-09-6.33916789e-13    2
-1.30287896e+04-5.77381929e+00-5.48756857e-01 8.13844849e-02-7.44706613e-05    3
 3.89527164e-08-8.74177566e-12-1.14072178e+04 3.33419130e+01                   4
BC5H10OOH-CO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.09960362e+01 5.35156124e-02-2.85947900e-05 7.22921650e-09-7.00825415e-13    2
-3.30467975e+04-2.09554859e+01 4.66722009e-01 9.56328692e-02-9.17706752e-05    3
 4.93464733e-08-1.12301396e-11-3.09409346e+04 2.98423687e+01                   4
BC5H10OOH-D             C   5H  11O   2     G    300.00   3500.00 1000.00      1
 8.80078582e+00 4.67434119e-02-2.38389263e-05 5.82034778e-09-5.50592578e-13    2
-1.20266013e+04-1.28884882e+01-5.27310817e-01 8.40557984e-02-7.98075061e-05    3
 4.31327343e-08-9.87868921e-12-1.01609819e+04 3.21141859e+01                   4
BC5H10OOH-DO2           C   5H  11O   4     G    300.00   3500.00 1000.00      1
 1.15895853e+01 4.95510255e-02-2.51096124e-05 6.09917718e-09-5.74789365e-13    2
-3.08758053e+04-2.17877409e+01 2.64554743e+00 8.53271771e-02-7.87738398e-05    3
 4.18753288e-08-9.51882726e-12-2.90869977e+04 2.13620718e+01                   4
BC5H11                  C   5H  11          G    300.00   3500.00 1000.00      1
 6.08231986e-01 5.04778778e-02-2.56518305e-05 6.23070749e-09-5.86294068e-13    2
 1.70859565e+03 2.59008550e+01 1.88368829e+00 4.53760526e-02-1.79990927e-05    3
 1.12888228e-09 6.89162235e-13 1.45350439e+03 1.97475156e+01                   4
BC5H11O                 C   5H  11O   1     G    300.00   3500.00 1000.00      1
 5.57142978e+00 4.79750986e-02-2.44010786e-05 5.94655644e-09-5.61787196e-13    2
-1.79962131e+04-1.37682345e+00-2.78664393e+00 8.14073934e-02-7.45495209e-05    3
 3.93788513e-08-8.91986091e-12-1.63245984e+04 3.89460508e+01                   4
BC5H11O2                C   5H  11O   2     G    300.00   3500.00 1000.00      1
 7.73136384e+00 4.66426731e-02-2.29444560e-05 5.44272272e-09-5.04000044e-13    2
-1.93045699e+04-8.94573492e+00 8.66193299e-02 7.72216512e-02-6.88129231e-05    3
 3.60217008e-08-8.14874455e-12-1.77756210e+04 2.79357383e+01                   4
BC5H11O2H               C   5H  12O   2     G    300.00   3500.00 1000.00      1
 8.20645817e+00 5.07995507e-02-2.58623836e-05 6.30690853e-09-5.96159416e-13    2
-3.66811422e+04-1.23685468e+01-1.36575537e+00 8.90884049e-02-8.32956648e-05    3
 4.45957627e-08-1.01683730e-11-3.47666995e+04 3.38118503e+01                   4
C-DC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 3.69055175e+00 4.93267973e-02-2.63535876e-05 6.60868932e-09-6.34274911e-13    2
-2.04655099e+04 6.12047895e+00-4.99267499e+00 8.40597042e-02-7.84529480e-05    3
 4.13415963e-08-9.31750165e-12-1.87288645e+04 4.80120286e+01                   4
C2H                     C   2H   1          G    300.00   3500.00 1000.00      1
 3.71455679e+00 3.71531979e-03-1.68633971e-06 4.20740643e-10-4.11682468e-14    2
 6.66549641e+04 2.66673759e+00 2.85067504e+00 7.17084676e-03-6.86963017e-06    3
 3.87626761e-09-9.05049989e-13 6.68277405e+04 6.83446762e+00                   4
C2H2                    C   2H   2          G    300.00   3500.00 1000.00      1
 4.68241832e+00 4.85778396e-03-1.53261302e-06 2.12097213e-10-8.83397832e-15    2
 2.55809990e+04-4.13339717e+00 1.92647297e+00 1.58815653e-02-1.80682851e-05    3
 1.12358786e-08-2.76477932e-12 2.61321881e+04 9.16244603e+00                   4
C2H3                    C   2H   3          G    300.00   3500.00 1000.00      1
 8.30445734e-01 1.50092455e-02-8.58252716e-06 2.39334924e-09-2.55853536e-13    2
 3.36117950e+04 1.90456285e+01 1.32076934e+00 1.30479511e-02-5.64058555e-06    3
 4.32054833e-10 2.34470066e-13 3.35137303e+04 1.66801005e+01                   4
C2H3CHCHO               C   4H   5O   1     G    300.00   3500.00 1000.00      1
 2.78363862e+00 3.10710155e-02-1.69728456e-05 4.33649520e-09-4.22233103e-13    2
 5.57361296e+03 1.39319578e+01-1.19712762e+00 4.69940805e-02-4.08574431e-05    3
 2.02595602e-08-4.40299935e-12 6.36976621e+03 3.31368538e+01                   4
C2H3CHO                 C   3H   4O   1     G    300.00   3500.00 1000.00      1
 4.57539593e+00 2.05222207e-02-1.07643718e-05 2.67533884e-09-2.55828047e-13    2
-1.25907798e+04 1.72374246e+00-7.28492410e-01 4.17377741e-02-4.25877019e-05    3
 2.38908922e-08-5.55971639e-12-1.15300021e+04 2.73119378e+01                   4
C2H3CO                  C   3H   3O   1     G    300.00   3500.00 1000.00      1
 5.07352682e+00 1.66592199e-02-8.88243532e-06 2.23238262e-09-2.15050225e-13    2
 5.99887722e+03 5.51132416e-01 1.12754014e-01 3.65023111e-02-3.86470722e-05    3
 2.20754738e-08-5.17582303e-12 6.99103179e+03 2.44839936e+01                   4
C2H3COCH3               C   4H   6O   1     G    300.00   3500.00 1000.00      1
 3.36801939e+00 3.23174994e-02-1.69413787e-05 4.20547040e-09-4.01587051e-13    2
-1.77384204e+04 1.08780507e+01-8.12813700e-01 4.90408318e-02-4.20263772e-05    3
 2.09288028e-08-4.58242014e-12-1.69022537e+04 3.10481536e+01                   4
C2H3O1-2                C   2H   3O   1     G    300.00   3500.00 1000.00      1
 4.46704604e+00 1.79670898e-02-1.11595597e-05 3.10215828e-09-3.19275339e-13    2
 7.03847135e+03 4.33471485e+00-1.38326486e+00 4.13683334e-02-4.62614251e-05    3
 2.65034019e-08-6.16958623e-12 8.20853353e+03 3.25590831e+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1000.00      1
 1.15390504e+00 1.64923883e-02-8.09047642e-06 1.90972928e-09-1.75588345e-13    2
 5.26649883e+03 1.51174339e+01 1.40938039e-02 2.10516332e-02-1.49293438e-05    3
 6.46897422e-09-1.31539958e-12 5.49446108e+03 2.06163643e+01                   4
C2H4O1,2                C   2H   4O   1     G    300.00   3500.00 1000.00      1
 6.79106307e-01 2.28961276e-02-1.30161756e-05 3.41385307e-09-3.38074703e-13    2
-7.52302881e+03 1.85783581e+01-1.74921899e+00 3.26094288e-02-2.75861274e-05    3
 1.31271542e-08-2.76640000e-12-7.03736375e+03 3.02936239e+01                   4
C2H4O2H                 C   2H   5O   2     G    300.00   3500.00 1000.00      1
 4.73365194e+00 2.27003763e-02-1.19334347e-05 2.97666997e-09-2.85634047e-13    2
 1.73848408e+03 6.80867262e+00 2.69302245e+00 3.08628943e-02-2.41772117e-05    3
 1.11391880e-08-2.32626354e-12 2.14660998e+03 1.66535303e+01                   4
C2H5                    C   2H   5          G    300.00   3500.00 1000.00      1
-1.39496010e+00 2.49210112e-02-1.43441688e-05 4.00568050e-09-4.27945262e-13    2
 1.36418742e+04 3.16421860e+01 1.50089172e+00 1.33376039e-02 3.03094211e-06    3
-7.57772678e-09 2.46790656e-12 1.30627038e+04 1.76713749e+01                   4
C2H5CHCO                C   4H   6O   1     G    300.00   3500.00 1000.00      1
 6.28390680e+00 2.73403835e-02-1.38664400e-05 3.37475009e-09-3.18728898e-13    2
-1.54858870e+04-4.96015694e+00-1.12329001e+00 5.69691707e-02-5.83096209e-05    3
 3.30035374e-08-7.72592572e-12-1.40044477e+04 3.07752859e+01                   4
C2H5CHO                 C   3H   6O   1     G    300.00   3500.00 1000.00      1
 2.80042381e+00 2.79853868e-02-1.42293556e-05 3.46529060e-09-3.26968808e-13    2
-2.43943548e+04 1.28017895e+01 1.62981003e+00 3.26678420e-02-2.12530383e-05    3
 8.14774572e-09-1.49758259e-12-2.41602321e+04 1.84493243e+01                   4
C2H5CO                  C   3H   5O   1     G    300.00   3500.00 1000.00      1
 3.26683260e+00 2.42401369e-02-1.24548124e-05 3.05843183e-09-2.90302715e-13    2
-5.79845766e+03 1.17819893e+01 2.47145626e+00 2.74216423e-02-1.72270704e-05    3
 6.23993720e-09-1.08567906e-12-5.63938239e+03 1.56192204e+01                   4
C2H5COC2H3              C   5H   8O   1     G    300.00   3500.00 1000.00      1
 4.97115440e+00 3.94056196e-02-2.00630939e-05 4.86350375e-09-4.56158670e-13    2
-2.12306451e+04 3.78472364e+00-6.12141536e-01 6.17388033e-02-5.35628695e-05    3
 2.71966875e-08-6.03945460e-12-2.01139859e+04 3.07208991e+01                   4
C2H5COC2H4P             C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.88275113e+00 4.17490483e-02-2.12661428e-05 5.18695243e-09-4.89785258e-13    2
-9.89141564e+03 7.68197050e+00 1.47015234e+00 5.53994435e-02-4.17417355e-05    3
 1.88373476e-08-3.90238405e-12-9.20889588e+03 2.41457870e+01                   4
C2H5COC2H4S             C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.68310824e+00 4.26954214e-02-2.17518789e-05 5.27629936e-09-4.95134953e-13    2
-1.45401263e+04 5.54202524e+00 8.38345054e-02 6.10925164e-02-4.93475213e-05    3
 2.36733943e-08-5.09440869e-12-1.36202715e+04 2.77308624e+01                   4
C2H5COC2H5              C   5H  10O   1     G    300.00   3500.00 1000.00      1
 4.30071086e+00 4.58257369e-02-2.33657343e-05 5.70945925e-09-5.40128529e-13    2
-3.45538995e+04 7.42873832e+00 5.21639024e-01 6.09420243e-02-4.60401653e-05    3
 2.08257466e-08-4.31920036e-12-3.37980851e+04 2.56605754e+01                   4
C2H5COCH2               C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.24859757e+00 3.43335373e-02-1.74791564e-05 4.23844906e-09-3.97660130e-13    2
-9.48098224e+03 1.43880139e+01 1.86628008e+00 3.98628073e-02-2.57730613e-05    3
 9.76771902e-09-1.77997762e-12-9.20451874e+03 2.10568967e+01                   4
C2H5COCH3               C   4H   8O   1     G    300.00   3500.00 1000.00      1
-3.94646808e-01 5.16895040e-02-3.04901597e-05 8.19022389e-09-8.23683641e-13    2
-2.77867502e+04 4.84710585e+01 8.85284105e-01 4.65697804e-02-2.28105742e-05    3
 3.07050024e-09 4.56247271e-13-2.80427364e+04 4.22961318e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   3500.00 1000.00      1
 2.01116500e+00 2.24120347e-02-1.13782394e-05 2.77381401e-09-2.62302732e-13    2
-3.70680490e+03 1.51859114e+01-1.58132566e-01 3.10892249e-02-2.43940248e-05    3
 1.14510043e-08-2.43160030e-12-3.27294538e+03 2.56515182e+01                   4
C2H5O2                  C   2H   5O   2     G    300.00   3500.00 1000.00      1
 3.57986942e+00 2.28313365e-02-1.11907623e-05 2.63938107e-09-2.42927607e-13    2
-5.53132721e+03 1.10937945e+01 2.98829252e+00 2.51976441e-02-1.47402237e-05    3
 5.00568866e-09-8.34504504e-13-5.41301183e+03 1.39478111e+01                   4
C2H5O2H                 C   2H   6O   2     G    300.00   3500.00 1000.00      1
 4.08396718e+00 2.68358224e-02-1.40022610e-05 3.47505991e-09-3.32363585e-13    2
-2.29049547e+04 7.56113193e+00 1.73208924e+00 3.62433341e-02-2.81135287e-05    3
 1.28825717e-08-2.68424152e-12-2.24345791e+04 1.89075835e+01                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1000.00      1
 1.92626173e+00 2.45344966e-02-1.21348261e-05 2.90418174e-09-2.71270602e-13    2
-2.99183277e+04 1.58070473e+01-2.08890134e-01 3.30751041e-02-2.49457373e-05    3
 1.14447892e-08-2.40642247e-12-2.94912973e+04 2.61079208e+01                   4
C2H6                    C   2H   6          G    300.00   3500.00 1000.00      1
 7.01173519e-02 2.41975844e-02-1.19827852e-05 2.85180440e-09-2.64356796e-13    2
-1.12758562e+04 2.05781766e+01-3.18293011e-01 2.57512259e-02-1.43132474e-05    3
 4.40544585e-09-6.52767159e-13-1.11981742e+04 2.24520320e+01                   4
C3H2                    H   2C   3          G    150.00   3500.00 1000.00      1
 7.25597797e+00 3.26875827e-03-6.20686482e-07-5.50247895e-11 1.96088748e-14    2
 6.28104436e+04-9.93427944e+00 4.12013926e+00 1.58121131e-02-1.94357188e-05    3
 1.24883301e-08-3.11622984e-12 6.34376114e+04 5.19432969e+00                   4
C3H3                    C   3H   3          G    300.00   3500.00 1000.00      1
 5.50511624e+00 1.15971537e-02-5.84328171e-06 1.45631200e-09-1.43603679e-13    2
 3.96051138e+04-3.84579059e+00 3.01483539e+00 2.15582771e-02-2.07849668e-05    3
 1.14174354e-08-2.63388453e-12 4.01031699e+04 8.16837501e+00                   4
C3H4-A                  H   4C   3          G    300.00   3500.00 1000.00      1
 2.07013726e+00 2.04695591e-02-1.09701463e-05 2.83537875e-09-2.83312240e-13    2
 2.25147307e+04 1.16565034e+01 1.32076717e+00 2.34670394e-02-1.54663668e-05    3
 5.83285909e-09-1.03268233e-12 2.26646047e+04 1.52717809e+01                   4
C3H4-P                  H   4C   3          G    300.00   3500.00 1000.00      1
 2.09318934e+00 2.00844239e-02-1.06343312e-05 2.70796899e-09-2.66688768e-13    2
 2.16134083e+04 1.21849532e+01 2.24345297e+00 1.94833694e-02-9.73274937e-06    3
 2.10691446e-09-1.16425134e-13 2.15833555e+04 1.14600180e+01                   4
C3H5-A                  C   3H   5          G    300.00   3500.00 1000.00      1
 2.83884375e+00 2.18770820e-02-1.10182990e-05 2.66817832e-09-2.51098054e-13    2
 1.86392285e+04 8.62858162e+00-1.41258802e+00 3.88828091e-02-3.65268895e-05    3
 1.96739054e-08-4.50252982e-12 1.94895149e+04 2.91392823e+01                   4
C3H5-S                  C   3H   5          G    300.00   3500.00 1000.00      1
 2.58990467e+00 2.12560533e-02-1.05518432e-05 2.52466426e-09-2.35391355e-13    2
 3.03960374e+04 1.20128729e+01 8.30723146e-01 2.82927794e-02-2.11069324e-05    3
 9.56139037e-09-1.99457288e-12 3.07478737e+04 2.04999069e+01                   4
C3H5-T                  C   3H   5          G    300.00   3500.00 1000.00      1
 1.84720403e+00 2.21388058e-02-1.09984187e-05 2.63117560e-09-2.45177069e-13    2
 2.95360657e+04 1.63684843e+01 1.91016631e+00 2.18869567e-02-1.06206450e-05    3
 2.37932648e-09-1.82214789e-13 2.95234732e+04 1.60647277e+01                   4
C3H5O                   C   3H   5O   1     G    300.00   3500.00 1000.00      1
 2.93134153e+00 2.56264134e-02-1.35693325e-05 3.43323308e-09-3.33970394e-13    2
 9.15683889e+03 1.27240237e+01 1.77433275e-01 3.66420464e-02-3.00927820e-05    3
 1.44488661e-08-3.08787865e-12 9.70762054e+03 2.60100391e+01                   4
C3H5OH                  C   3H   6O   1     G    300.00   3500.00 1000.00      1
 2.88962374e+00 2.76424144e-02-1.42331402e-05 3.53309193e-09-3.39536101e-13    2
-1.70667940e+04 1.31187100e+01 7.40799286e-02 3.89045897e-02-3.11264031e-05    3
 1.47952672e-08-3.15507991e-12-1.65036853e+04 2.67020814e+01                   4
C3H6                    C   3H   6          G    300.00   3500.00 1000.00      1
 1.31014310e+00 2.63563684e-02-1.32193712e-05 3.18968652e-09-2.99277755e-13    2
 8.39007743e+02 1.72190410e+01-1.85452353e-01 3.23387502e-02-2.21929440e-05    3
 9.17206833e-09-1.79487321e-12 1.13812683e+03 2.44344245e+01                   4
C3H6CHO-1               C   4H   7O   1     G    300.00   3500.00 1000.00      1
 4.09749852e+00 3.31096415e-02-1.69533587e-05 4.15159793e-09-3.93331466e-13    2
-2.84111471e+03 1.03670581e+01 1.90396878e+00 4.18837604e-02-3.01145371e-05    3
 1.29257169e-08-2.58686121e-12-2.40240876e+03 2.09495712e+01                   4
C3H6CHO-2               C   4H   7O   1     G    300.00   3500.00 1000.00      1
 2.93113317e+00 3.48357124e-02-1.81429206e-05 4.51844314e-09-4.34652024e-13    2
-3.84716329e+03 1.71832395e+01 2.15810177e+00 3.79278380e-02-2.27811090e-05    3
 7.61056875e-09-1.20768343e-12-3.69255701e+03 2.09126692e+01                   4
C3H6CHO-3               C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.89737919e+00 3.42534954e-02-1.78213596e-05 4.40600176e-09-4.19873804e-13    2
-7.50149130e+03 8.17408694e+00 3.19965513e-01 4.85631501e-02-3.92858416e-05    3
 1.87156565e-08-3.99728748e-12-6.78600856e+03 2.54330400e+01                   4
C3H6COC2H5-1            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.67751146e+00 5.06420811e-02-2.57405951e-05 6.26599466e-09-5.90926825e-13    2
-1.30148965e+04 5.30920451e+00 8.43849581e-01 6.99767286e-02-5.47425663e-05    3
 2.56006422e-08-5.42458870e-12-1.20481642e+04 2.86288289e+01                   4
C3H6COC2H5-2            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 4.04111229e+00 5.35809253e-02-2.79368484e-05 6.95812202e-09-6.67977194e-13    2
-1.38939334e+04 1.45594827e+01 1.51968316e+00 6.36666418e-02-4.30654231e-05    3
