THERMO ALL
   300      1000.000  5000.000
N2                      N   2O   0H   0C   0G       300      5000    1000      1
 1.62182870E-08-5.86495260E-12 1.64237810E+04 6.78979400E+00                   4
C2H4              000000N   0O   0H   4C   2G       300      5000    1000      1
 3.52841880E+00 1.14851850E-02-4.41838530E-06 7.84460050E-10-5.26684850E-14    2
 4.42828860E+03 2.23038910E+00-8.61487980E-01 2.79616290E-02-3.38867720E-05    3
 2.78515220E-08-9.73787890E-12 5.57304590E+03 2.42114870E+01                   4
PXCH2             000000N   0O   0H   2C   1G       300      5000    1000      1
 3.55288860E+00 2.06678830E-03-1.91411600E-07-1.10467340E-10 2.02134960E-14    2
 4.98497540E+04 1.68657010E+00 3.97126510E+00-1.69908880E-04 1.02536890E-06    3
 2.49255080E-09-1.98126630E-12 4.98936760E+04 5.75320720E-02                   4
CH2O              000000N   0O   1H   2C   1G       300      5000    1000      1
 2.99560620E+00 6.68132120E-03-2.62895470E-06 4.73715290E-10-3.21251750E-14    2
-1.53203690E+04 6.91257240E+00 1.65273120E+00 1.26314390E-02-1.88816850E-05    3
 2.05003140E-08-8.41323710E-12-1.48654040E+04 1.37848200E+01                   4
CH4               000000N   0O   0H   4C   1G       300      5000    1000      1
 1.68347880E+00 1.02372360E-02-3.87512860E-06 6.78558490E-10-4.50342310E-14    2
-1.00807870E+04 9.62339500E+00 7.78741480E-01 1.74766840E-02-2.78340900E-05    3
 3.04970800E-08-1.22393070E-11-9.82522850E+03 1.37221950E+01                   4
CH3O              000000N   0O   1H   3C   1G       300      5000    1000      1
 3.77079960E+00 7.87149740E-03-2.65638390E-06 3.94443140E-10-2.11261640E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659510E-03 5.33847200E-06    3
-7.37763630E-09 2.07561050E-12 9.78601070E+02 1.31521770E+01                   4
C2H6              000000N   0O   0H   6C   2G       300      5000    1000      1
 4.82593820E+00 1.38404290E-02-4.55725880E-06 6.72496720E-10-3.59816140E-14    2
-1.27177930E+04-5.23950670E+00 1.46253870E+00 1.54946670E-02 5.78050730E-06    3
-1.25783190E-08 4.58626710E-12-1.12391760E+04 1.44322950E+01                   4
HCCO              000000N   0O   1H   1C   2G       300      5000    1000      1
 6.75807290E+00 2.00040030E-03-2.02760730E-07-1.04113180E-10 1.96516470E-14    2
 1.90151330E+04-9.07126240E+00 5.04796510E+00 4.45347790E-03 2.26828280E-07    3
-1.48209460E-09 2.25074150E-13 1.96589180E+04 4.81843950E-01                   4
C2H3              000000N   0O   0H   3C   2G       300      5000    1000      1
 5.93346790E+00 4.01774560E-03-3.96673950E-07-1.44126660E-10 2.37864350E-14    2
 3.18543460E+04-8.53031250E+00 2.45927640E+00 7.37147640E-03 2.10987290E-06    3
-1.32164210E-09-1.18478380E-12 3.33522500E+04 1.15562020E+01                   4
C2H5              000000N   0O   0H   5C   2G       300      5000    1000      1
 7.19048020E+00 6.48407730E-03-6.42806470E-07-2.34787940E-10 3.88087730E-14    2
 1.06745490E+04-1.47808920E+01 2.69070170E+00 8.71913320E-03 4.41983870E-06    3
 9.33870310E-10-3.92777350E-12 1.28704040E+04 1.21381950E+01                   4
C3H4              000000N   0O   0H   4C   3G       300      5000    1000      1
 6.53446390E+00 1.03377440E-02-3.40010590E-06 4.90913750E-10-2.53637480E-14    2
 1.94417070E+04-1.13959430E+01 2.66811280E+00 1.61777880E-02 9.72366250E-07    3
-1.15326560E-08 5.65209860E-12 2.08009570E+04 9.87409110E+00                   4
C3H5              000000N   0O   0H   5C   3G       300      5000    1000      1
 7.90919780E+00 1.21152550E-02-4.11758630E-06 6.15667960E-10-3.32357330E-14    2
 1.23541560E+04-1.96723330E+01-5.41004000E-01 2.72841010E-02-9.63653290E-07    3
-1.91294620E-08 9.83941750E-12 1.51303950E+04 2.60673370E+01                   4
C3H6              000000N   0O   0H   6C   3G       300      5000    1000      1
 6.73225690E+00 1.49083360E-02-4.94989940E-06 7.21202210E-10-3.76620430E-14    2
-9.23570310E+02-1.33133480E+01 1.49330710E+00 2.09251750E-02 4.48679380E-06    3
-1.66891210E-08 7.15814650E-12 1.07482640E+03 1.61453400E+01                   4
NXC3H7            000000N   0O   0H   7C   3G       300      5000    1000      1
 7.97829060E+00 1.57611330E-02-5.17324310E-06 7.44389220E-10-3.82497820E-14    2
 7.57940230E+03-1.93561100E+01 1.92253690E+00 2.47892740E-02 1.81024920E-06    3
-1.78326580E-08 8.58299630E-12 9.71328130E+03 1.39927150E+01                   4
PXC4H8            000000N   0O   0H   8C   4G       300      5000    1000      1
 2.05358410E+00 3.43505070E-02-1.58831970E-05 3.30896620E-09-2.53610450E-13    2
-2.13972310E+03 1.55432010E+01 1.18113800E+00 3.08533800E-02 5.08652470E-06    3
-2.46548880E-08 1.11101930E-11-1.79040040E+03 2.10624690E+01                   4
PXC4H9            000000N   0O   0H   9C   4G       300      5000    1000      1
 9.00491050E+00 2.40033190E-02-8.95518680E-06 1.53225940E-09-9.82470400E-14    2
 3.46301120E+03-2.05251920E+01 2.18641570E+00 3.30049660E-02 3.03012080E-06    3
-2.40407200E-08 1.13063770E-11 5.89791800E+03 1.72541660E+01                   4
PXC5H11           000000N   0O   0H  11C   5G       300      5000    1000      1
 1.06551910E+01 3.09392660E-02-1.17905970E-05 2.05578310E-09-1.34048480E-13    2
 1.91752170E+01-2.75262150E+01 2.19509120E+00 4.12915090E-02 6.58524190E-06    3
-3.37515080E-08 1.54053990E-11 3.02183180E+03 1.94248350E+01                   4
C6H11             000000N   0O   0H  11C   6G       300      5000    1000      1
 1.59277710E+01 2.37441290E-02-6.90867180E-06 8.10977730E-10-2.68312260E-14    2
-8.64265620E+03-6.52518620E+01-1.39422800E+00 4.72069310E-02 1.19604190E-05    3
-4.16289580E-08 1.74033570E-11-2.21779000E+03 3.12960360E+01                   4
PXC6H12           000000N   0O   0H  12C   6G       300      5000    1000      1
 1.86636350E+01 2.09714510E-02-3.10828090E-06-6.86516180E-10 1.60236080E-13    2
-1.35908950E+04-7.09026950E+01 1.96862030E+00 4.76562310E-02 6.60153730E-06    3
-3.71481730E-08 1.69224630E-11-7.71187890E+03 2.08460690E+01                   4
PXC7H15           000000N   0O   0H  15C   7G       300      5000    1000      1
 1.49188600E+01 4.32057310E-02-1.66293180E-05 2.92776160E-09-1.92614260E-13    2
-7.17518750E+03-4.67647860E+01 2.46798900E+00 5.88880110E-02 9.50681900E-06    3
-4.86846370E-08 2.20524290E-11-2.82337940E+03 2.21353450E+01                   4
SXC7H15           000000N   0O   0H  15C   7G       300      5000    1000      1
 1.49188600E+01 4.32057310E-02-1.66293180E-05 2.92776160E-09-1.92614260E-13    2
-7.17518750E+03-4.67647860E+01 2.46798900E+00 5.88880110E-02 9.50681900E-06    3
-4.86846370E-08 2.20524290E-11-2.82337940E+03 2.21353450E+01                   4
C7H16             000000N   0O   0H  16C   7G       300      5000    1000      1
 2.28188930E+01 3.25434540E-02-1.11200410E-05 1.71317430E-09-9.62121010E-14    2
-3.36787380E+04-9.43350070E+01 3.01495460E+00 5.44572030E-02 2.18126810E-05    3
-5.42341110E-08 2.08087300E-11-2.60033790E+04 1.75085750E+01                   4
PC7H15O2          000000N   0O   2H  15C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
PHEOOHX2          000000N   0O   2H  15C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
SOO7OOH1          000000N   0O   4H  15C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
PX2HEOOH          000000N   0O   4H  15C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
OC7OOH            000000N   0O   3H  14C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
PX2HEPOO          000000N   0O   2H  13C   7G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
N                 L 6/88N   1               G   200.000  6000.000  1000.000    1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226245E-10-0.20360982E-14    2
 0.56133773E+05 0.46496096E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104637E+05 0.41939087E+01                   4
NO                RUS 78N   1O   1          G   200.000  6000.000  1000.000    1
 0.32606056E+01 0.11911043E-02-0.42917048E-06 0.69457669E-10-0.40336099E-14    2
 0.99209746E+04 0.63693027E+01 0.42184763E+01-0.46389760E-02 0.11041022E-04    3
-0.93361354E-08 0.28035770E-11 0.98446230E+04 0.22808464E+01                   4
END
